position,working_hours,salary,hourly_wage,department,sick_days
Trainee,119,950,7.98,Marketing & Sales,17
Trainee,129,950,7.36,Human Resources,10
Trainee,145,950,6.55,Marketing & Sales,1
Trainee,109,950,8.72,Human Resources,11
Trainee,150,950,6.33,Human Resources,19
Trainee,111,950,8.56,Human Resources,13
Trainee,160,950,5.94,Production,23
Trainee,135,950,7.04,Finance & Risk,19
Trainee,109,950,8.72,Human Resources,16
Trainee,132,950,7.2,Production,0
Trainee,160,950,5.94,Finance & Risk,22
Trainee,151,950,6.29,Finance & Risk,19
Trainee,129,950,7.36,Finance & Risk,18
Trainee,160,950,5.94,Finance & Risk,20
Trainee,150,950,6.33,Finance & Risk,19
Trainee,133,950,7.14,Production,15
Trainee,122,950,7.79,Human Resources,11
Trainee,160,950,5.94,Marketing & Sales,14
Trainee,158,950,6.01,Finance & Risk,16
Trainee,91,950,10.44,Finance & Risk,21
Trainee,160,950,5.94,Finance & Risk,16
Trainee,160,950,5.94,Finance & Risk,15
Trainee,151,950,6.29,Human Resources,16
Trainee,92,950,10.33,Finance & Risk,19
Trainee,133,950,7.14,Human Resources,9
Trainee,130,950,7.31,Human Resources,16
Trainee,146,950,6.51,Human Resources,18
Trainee,69,950,13.77,Finance & Risk,21
Trainee,160,950,5.94,Human Resources,17
Junior,90,2000,22.22,Marketing & Sales,19
Junior,131,1600,12.21,Human Resources,10
Junior,105,1600,15.24,Human Resources,18
Junior,124,1650,13.31,Finance & Risk,18
Junior,112,1750,15.62,Production,3
Junior,146,2050,14.04,Marketing & Sales,21
Junior,135,1850,13.7,Production,10
Junior,137,2200,16.06,Human Resources,23
Junior,160,1750,10.94,Finance & Risk,20
Junior,160,2000,12.5,Marketing & Sales,17
Junior,160,1550,9.69,Finance & Risk,16
Junior,155,1700,10.97,Human Resources,16
Junior,132,1550,11.74,Production,33
Junior,112,2150,19.2,Finance & Risk,16
Junior,102,1850,18.14,Human Resources,16
Junior,160,1650,10.31,Human Resources,22
Junior,143,1650,11.54,Human Resources,9
Junior,160,1450,9.06,Marketing & Sales,13
Junior,160,1950,12.19,Marketing & Sales,9
Junior,159,1450,9.12,Finance & Risk,15
Junior,135,1950,14.44,Human Resources,22
Junior,160,1800,11.25,Production,33
Junior,160,1800,11.25,Marketing & Sales,27
Junior,73,2000,27.4,Marketing & Sales,10
Junior,138,2100,15.22,Marketing & Sales,17
Junior,135,2100,15.56,Production,3
Junior,154,1900,12.34,Human Resources,24
Junior,160,1500,9.38,Production,40
Junior,160,2200,13.75,Human Resources,20
Junior,160,1700,10.62,Marketing & Sales,10
Junior,152,1900,12.5,Finance & Risk,20
Junior,160,1650,10.31,Production,18
Junior,160,2050,12.81,Human Resources,17
Junior,98,2150,21.94,Finance & Risk,17
Junior,112,1850,16.52,Marketing & Sales,28
Junior,140,1900,13.57,Finance & Risk,19
Junior,160,1900,11.88,Marketing & Sales,21
Junior,121,1450,11.98,Marketing & Sales,7
Junior,157,1900,12.1,Human Resources,11
Junior,97,1550,15.98,Production,30
Junior,149,2050,13.76,Marketing & Sales,13
Junior,131,2100,16.03,Human Resources,21
Junior,160,2200,13.75,Finance & Risk,22
Junior,160,1500,9.38,Human Resources,17
Junior,145,2100,14.48,Marketing & Sales,22
Junior,150,1850,12.33,Human Resources,18
Junior,138,2450,17.75,Human Resources,20
Junior,160,1700,10.62,Finance & Risk,22
Junior,146,1650,11.3,Human Resources,24
Junior,122,1950,15.98,Marketing & Sales,12
Junior,150,1950,13,Production,0
Junior,117,2100,17.95,Human Resources,15
Junior,110,1750,15.91,Human Resources,21
Junior,147,2500,17.01,Finance & Risk,21
Junior,160,1600,10,Marketing & Sales,31
Junior,154,2050,13.31,Human Resources,17
Junior,129,1550,12.02,Production,14
Junior,160,1750,10.94,Production,15
Junior,113,2200,19.47,Marketing & Sales,22
Junior,139,1450,10.43,Human Resources,22
Junior,126,1600,12.7,Production,25
Junior,155,1850,11.94,Production,28
Junior,138,1750,12.68,Finance & Risk,20
Junior,140,1800,12.86,Production,26
Junior,156,2300,14.74,Finance & Risk,14
Junior,101,1800,17.82,Marketing & Sales,14
Junior,134,1850,13.81,Human Resources,23
Junior,160,2250,14.06,Production,30
Junior,116,1950,16.81,Finance & Risk,18
Junior,160,2050,12.81,Marketing & Sales,36
Junior,107,2050,19.16,Human Resources,17
Junior,160,1750,10.94,Finance & Risk,16
Junior,150,1950,13,Production,0
Junior,154,1800,11.69,Marketing & Sales,14
Junior,140,1900,13.57,Production,29
Junior,160,1950,12.19,Finance & Risk,15
Junior,160,1950,12.19,Marketing & Sales,15
Junior,127,1800,14.17,Production,17
Junior,127,1950,15.35,Production,13
Junior,160,1600,10,Finance & Risk,19
Junior,133,2000,15.04,Production,33
Junior,160,2150,13.44,Production,31
Junior,149,1600,10.74,Human Resources,18
Junior,150,1850,12.33,Human Resources,25
Junior,106,1400,13.21,Human Resources,18
Junior,160,1600,10,Human Resources,10
Junior,160,2100,13.12,Production,11
Junior,86,1650,19.19,Production,42
Junior,160,1850,11.56,Production,52
Junior,123,1750,14.23,Human Resources,22
Junior,113,1950,17.26,Finance & Risk,19
Junior,116,1800,15.52,Human Resources,17
Junior,98,1650,16.84,Marketing & Sales,9
Junior,160,2100,13.12,Marketing & Sales,17
Junior,96,1550,16.15,Human Resources,19
Junior,106,1950,18.4,Marketing & Sales,11
Junior,108,1800,16.67,Production,6
Junior,157,2100,13.38,Marketing & Sales,9
Junior,126,1950,15.48,Marketing & Sales,17
Junior,140,2000,14.29,Marketing & Sales,20
Junior,120,2250,18.75,Production,14
Junior,155,2100,13.55,Human Resources,17
Junior,122,2100,17.21,Production,17
Junior,160,2100,13.12,Finance & Risk,17
Junior,141,2250,15.96,Production,48
Junior,121,1800,14.88,Human Resources,25
Junior,160,1600,10,Human Resources,17
Junior,141,1850,13.12,Finance & Risk,17
Junior,108,1450,13.43,Production,5
Junior,109,1500,13.76,Production,47
Junior,156,1600,10.26,Marketing & Sales,21
Junior,102,1950,19.12,Marketing & Sales,10
Junior,160,1750,10.94,Production,5
Junior,111,1900,17.12,Finance & Risk,17
Junior,92,1700,18.48,Production,9
Junior,90,2000,22.22,Human Resources,12
Junior,108,1550,14.35,Production,13
Junior,158,2150,13.61,Human Resources,19
Junior,78,1800,23.08,Production,3
Junior,124,1700,13.71,Human Resources,16
Junior,138,1900,13.77,Finance & Risk,15
Junior,95,1900,20,Finance & Risk,18
Junior,146,1800,12.33,Finance & Risk,17
Junior,56,1950,34.82,Marketing & Sales,21
Junior,86,1250,14.53,Finance & Risk,18
Junior,160,1950,12.19,Production,15
Junior,160,1900,11.88,Marketing & Sales,24
Junior,160,1700,10.62,Production,27
Junior,160,1750,10.94,Finance & Risk,17
Junior,122,1800,14.75,Finance & Risk,16
Junior,160,1900,11.88,Production,29
Junior,103,1900,18.45,Finance & Risk,18
Junior,160,2600,16.25,Human Resources,13
Junior,86,2400,27.91,Production,31
Junior,157,2000,12.74,Production,11
Junior,71,1700,23.94,Marketing & Sales,17
Junior,87,1700,19.54,Finance & Risk,19
Junior,102,2200,21.57,Human Resources,20
Junior,116,1700,14.66,Finance & Risk,19
Junior,146,2000,13.7,Production,32
Junior,134,1800,13.43,Finance & Risk,19
Junior,160,1700,10.62,Finance & Risk,19
Junior,160,1850,11.56,Marketing & Sales,2
Junior,160,1750,10.94,Production,23
Junior,127,1300,10.24,Production,10
Junior,140,1500,10.71,Human Resources,17
Junior,135,1700,12.59,Production,13
Junior,160,1750,10.94,Human Resources,22
Junior,138,1250,9.06,Production,0
Junior,116,1950,16.81,Human Resources,16
Junior,158,2200,13.92,Finance & Risk,19
Junior,70,1800,25.71,Production,13
Junior,143,2000,13.99,Finance & Risk,20
Junior,118,1750,14.83,Finance & Risk,15
Junior,129,1900,14.73,Marketing & Sales,14
Junior,159,1650,10.38,Marketing & Sales,14
Junior,147,1800,12.24,Production,30
Junior,160,1300,8.12,Human Resources,25
Junior,141,1800,12.77,Finance & Risk,20
Junior,113,2000,17.7,Human Resources,19
Junior,107,2050,19.16,Production,21
Professional,138,2600,18.84,Human Resources,26
Professional,160,3050,19.06,Production,29
Professional,86,2800,32.56,Human Resources,25
Professional,145,2700,18.62,Marketing & Sales,10
Professional,123,2400,19.51,Production,32
Professional,117,2750,23.5,Human Resources,18
Professional,158,2200,13.92,Production,7
Professional,132,2000,15.15,Finance & Risk,17
Professional,160,2550,15.94,Marketing & Sales,17
Professional,115,1950,16.96,Finance & Risk,17
Professional,84,2800,33.33,Marketing & Sales,20
Professional,101,2900,28.71,Marketing & Sales,9
Professional,101,2400,23.76,Production,19
Professional,160,2500,15.62,Human Resources,19
Professional,144,2150,14.93,Human Resources,16
Professional,159,2000,12.58,Finance & Risk,19
Professional,148,2200,14.86,Production,29
Professional,160,2600,16.25,Finance & Risk,19
Professional,160,2550,15.94,Production,26
Professional,160,3050,19.06,Marketing & Sales,15
Professional,126,2350,18.65,Production,1
Professional,112,2950,26.34,Finance & Risk,17
Professional,157,2050,13.06,Production,40
Professional,160,2200,13.75,Human Resources,23
Professional,109,2050,18.81,Production,23
Professional,160,1500,9.38,Marketing & Sales,13
Professional,118,2650,22.46,Production,28
Professional,132,2050,15.53,Marketing & Sales,3
Professional,124,2250,18.15,Human Resources,22
Professional,127,2000,15.75,Finance & Risk,18
Professional,55,2350,42.73,Marketing & Sales,18
Professional,148,2400,16.22,Production,14
Professional,110,2250,20.45,Marketing & Sales,19
Professional,120,2000,16.67,Finance & Risk,18
Professional,105,2350,22.38,Production,12
Professional,136,2250,16.54,Marketing & Sales,15
Professional,131,2750,20.99,Marketing & Sales,5
Professional,160,1800,11.25,Finance & Risk,21
Professional,160,2200,13.75,Production,37
Professional,156,2050,13.14,Human Resources,27
Professional,74,2400,32.43,Finance & Risk,15
Professional,150,1900,12.67,Production,15
Professional,78,2350,30.13,Production,3
Professional,160,2400,15,Marketing & Sales,32
Professional,143,2150,15.03,Finance & Risk,15
Professional,101,1600,15.84,Marketing & Sales,20
Professional,140,1900,13.57,Production,31
Professional,146,2800,19.18,Finance & Risk,18
Professional,160,2700,16.88,Finance & Risk,19
Professional,160,2400,15,Finance & Risk,17
Professional,40,2450,61.25,Human Resources,13
Professional,160,2200,13.75,Finance & Risk,16
Professional,80,3500,43.75,Production,17
Professional,160,3350,20.94,Marketing & Sales,21
